utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
0 %, 0 %, 11169 MiB, 10953 MiB, 216 MiB
